epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,59.3179,3.81916,5.80049,4.46905,0,0,0,0,4.0431,5.56597,4.16082,0.00017148,0.00017148,0.00017148
2,112.92,3.63468,5.0545,4.26248,0,0,0,0,4.06718,5.57363,4.16744,0.000353713,0.000353713,0.000353713
3,164.823,3.02768,3.97749,3.96108,0,0,0,0,4.15019,5.51438,4.20076,0.000532268,0.000532268,0.000532268
4,214,2.67991,3.25248,3.48467,0,0,0,0,4.31536,5.39265,4.29112,0.000707145,0.000707145,0.000707145
5,262.759,2.46906,2.86827,3.13749,0,0,0,0,4.46825,5.40853,4.40149,0.000878343,0.000878343,0.000878343
6,311.721,2.28509,2.88663,2.76385,0,0,0,0,4.59508,5.41185,4.53213,0.00104586,0.00104586,0.00104586
7,361.047,2.21446,2.46825,2.68037,0,0,0,0,4.59328,5.43009,4.555,0.00120971,0.00120971,0.00120971
8,409.773,2.22494,2.69131,2.60215,0,0,0,0,4.52989,5.35035,4.54231,0.00132997,0.00132997,0.00132997
9,458.259,2.1717,2.26891,2.43234,0,0,0,0,4.44141,5.37838,4.48679,0.00131582,0.00131582,0.00131582
10,506.6,2.06883,2.13181,2.308,0,0,0,0,3.45913,5.23072,3.96396,0.00130168,0.00130168,0.00130168
11,555.52,2.06726,2.07623,2.2849,0,0,0,0,2.50328,5.27926,3.37544,0.00128753,0.00128753,0.00128753
12,604.214,1.89245,1.91244,2.20323,0.44542,0.33949,0.44663,0.2236,1.92373,3.16503,2.51683,0.00127338,0.00127338,0.00127338
13,653.125,1.86829,1.81214,2.07417,0.5962,0.50877,0.47702,0.19934,1.73811,2.94033,2.36525,0.00125923,0.00125923,0.00125923
14,702.112,1.93073,1.75584,2.14395,0.78253,0.78243,0.79858,0.38701,1.67101,1.83888,2.22606,0.00124509,0.00124509,0.00124509
15,750.748,1.79046,1.66275,1.98625,0.57274,0.91481,0.91835,0.43023,1.66506,1.89299,2.2309,0.00123094,0.00123094,0.00123094
16,799.476,1.82549,1.59764,2.03799,0.85588,0.86812,0.9569,0.48612,1.57668,1.77933,2.11136,0.00121679,0.00121679,0.00121679
17,848.068,1.77877,1.55591,1.93504,0.65497,0.77654,0.76779,0.32075,1.78295,2.05293,2.22055,0.00120265,0.00120265,0.00120265
18,896.866,1.77129,1.60478,1.97356,0.80562,0.87331,0.97315,0.51368,1.53173,1.79506,2.05636,0.0011885,0.0011885,0.0011885
19,945.753,1.75254,1.47945,1.96122,0.70825,0.91485,0.93652,0.50554,1.48451,1.78419,2.00687,0.00117435,0.00117435,0.00117435
20,994.219,1.71892,1.52139,1.92669,0.92618,0.93487,0.96851,0.52392,1.50833,1.40922,1.98143,0.00116021,0.00116021,0.00116021
21,1042.41,1.65656,1.37308,1.82897,0.93575,0.92238,0.969,0.49168,1.50711,1.41968,1.96795,0.00114606,0.00114606,0.00114606
22,1090.57,1.69701,1.35808,1.92964,0.96903,0.93034,0.98575,0.54414,1.41871,1.30556,1.91862,0.00113191,0.00113191,0.00113191
23,1139.46,1.63906,1.27243,1.82974,0.99244,0.87455,0.98901,0.51684,1.50746,1.30151,1.96357,0.00111776,0.00111776,0.00111776
24,1187.69,1.711,1.28456,1.87041,0.98134,0.91456,0.97419,0.5152,1.57016,1.33993,2.02799,0.00110362,0.00110362,0.00110362
25,1235.94,1.62614,1.25624,1.79556,0.89047,0.80122,0.93223,0.46313,1.68277,1.72115,2.13943,0.00108947,0.00108947,0.00108947
26,1284,1.73361,1.53013,1.89441,0.95136,0.9536,0.98431,0.54745,1.4084,1.20183,1.88232,0.00107532,0.00107532,0.00107532
27,1331.93,1.58315,1.19618,1.83293,0.91521,0.89678,0.98017,0.56102,1.40584,1.31777,1.91951,0.00106118,0.00106118,0.00106118
28,1379.69,1.6072,1.08814,1.76939,0.95001,0.95026,0.98707,0.56008,1.41941,1.1749,1.90403,0.00104703,0.00104703,0.00104703
29,1428.44,1.65883,1.13633,1.84798,0.98209,0.97967,0.99458,0.57141,1.43914,1.10445,1.90334,0.00103288,0.00103288,0.00103288
30,1476.6,1.54312,1.11544,1.79286,0.98892,0.96491,0.99386,0.56917,1.40893,1.00626,1.89439,0.00101873,0.00101873,0.00101873
31,1524.75,1.63298,1.14996,1.89453,0.9912,0.99034,0.995,0.5682,1.3795,0.99957,1.85891,0.00100459,0.00100459,0.00100459
32,1573.69,1.52926,1.03786,1.72933,0.97749,0.98669,0.98923,0.57819,1.38251,1.09376,1.87263,0.00099044,0.00099044,0.00099044
33,1621.96,1.59085,0.99422,1.74853,0.95477,0.96041,0.98318,0.5562,1.46294,1.03346,1.91692,0.000976293,0.000976293,0.000976293
34,1670.81,1.51177,1.02752,1.69861,0.96775,0.95276,0.99267,0.53891,1.44007,1.01868,1.88068,0.000962146,0.000962146,0.000962146
35,1719.21,1.58172,1.01036,1.78195,0.99242,0.97804,0.99284,0.58789,1.40114,0.97542,1.87003,0.000947999,0.000947999,0.000947999
36,1768.53,1.52752,1.08618,1.69728,0.88481,0.89953,0.98216,0.54937,1.43568,1.37125,1.91552,0.000933851,0.000933851,0.000933851
37,1817.28,1.53566,0.99646,1.76419,0.98867,0.98722,0.995,0.56128,1.47118,0.95245,1.90085,0.000919704,0.000919704,0.000919704
38,1865.98,1.59351,0.96335,1.74116,0.96398,0.93275,0.98789,0.58563,1.41832,0.96891,1.88552,0.000905557,0.000905557,0.000905557
39,1914.52,1.51245,0.95158,1.74681,0.9886,0.96914,0.99124,0.54014,1.46664,0.90548,1.8655,0.00089141,0.00089141,0.00089141
40,1963.23,1.47938,0.93503,1.72144,0.99716,0.99077,0.99497,0.59081,1.36915,0.88338,1.83459,0.000877263,0.000877263,0.000877263
41,2012.48,1.52078,1.0016,1.66422,0.97993,0.9789,0.98773,0.57553,1.43026,0.94449,1.89009,0.000863116,0.000863116,0.000863116
42,2061.54,1.5728,0.94183,1.78303,0.97817,0.96949,0.99113,0.55276,1.46134,0.96936,1.8769,0.000848969,0.000848969,0.000848969
43,2110.08,1.53724,0.9624,1.7997,0.97287,0.96601,0.99036,0.59314,1.38328,0.98456,1.84146,0.000834822,0.000834822,0.000834822
44,2159.15,1.50791,0.92241,1.72468,0.9757,0.95266,0.9903,0.59085,1.39294,0.85943,1.83754,0.000820675,0.000820675,0.000820675
45,2207.56,1.47285,0.89027,1.70577,0.92715,0.89983,0.97428,0.58349,1.33255,1.08651,1.79338,0.000806528,0.000806528,0.000806528
46,2256.04,1.54175,0.93008,1.66521,0.97171,0.94172,0.98621,0.59503,1.33148,0.91557,1.81181,0.00079238,0.00079238,0.00079238
47,2304.54,1.46054,0.88642,1.66338,0.9786,0.98146,0.98835,0.59199,1.40512,0.84928,1.86599,0.000778233,0.000778233,0.000778233
48,2352.85,1.61739,0.9604,1.78221,0.9925,0.98914,0.98903,0.58453,1.34811,0.83172,1.82147,0.000764086,0.000764086,0.000764086
49,2401.41,1.48398,0.91317,1.69394,0.96711,0.93553,0.98744,0.57429,1.43214,0.96627,1.89186,0.000749939,0.000749939,0.000749939
50,2450.18,1.45535,0.94637,1.6973,0.99436,0.99155,0.995,0.5843,1.30229,0.93572,1.77059,0.000735792,0.000735792,0.000735792
51,2498.82,1.45575,0.88171,1.69161,0.98279,0.99489,0.995,0.5955,1.28848,0.92805,1.76207,0.000721645,0.000721645,0.000721645
52,2547.46,1.42081,0.91078,1.69671,0.99374,0.98903,0.99467,0.60063,1.34964,0.77463,1.79861,0.000707498,0.000707498,0.000707498
53,2596.25,1.49948,0.89156,1.68504,0.98781,0.98282,0.98949,0.60496,1.31921,0.79507,1.78106,0.000693351,0.000693351,0.000693351
54,2645.02,1.42473,0.86171,1.65871,0.9887,0.99779,0.995,0.58633,1.37667,0.78495,1.79768,0.000679204,0.000679204,0.000679204
55,2694.07,1.49501,0.86813,1.71955,0.97356,0.96805,0.98217,0.53012,1.57653,0.82699,1.98274,0.000665057,0.000665057,0.000665057
56,2742.7,1.47545,0.84179,1.67373,0.98975,0.98951,0.98956,0.59951,1.33895,0.74353,1.78191,0.000650909,0.000650909,0.000650909
57,2790.52,1.44632,0.83812,1.65074,0.99151,0.99173,0.98977,0.61473,1.31739,0.71952,1.7654,0.000636762,0.000636762,0.000636762
58,2838.67,1.45113,0.8732,1.67035,0.97984,0.9609,0.99004,0.61452,1.35183,0.78767,1.81692,0.000622615,0.000622615,0.000622615
59,2886.79,1.47918,0.82742,1.6615,0.98831,0.9904,0.99222,0.59802,1.32992,0.70319,1.80184,0.000608468,0.000608468,0.000608468
60,2935.1,1.40339,0.85517,1.60049,0.9823,0.99463,0.99497,0.59617,1.35438,0.81627,1.7922,0.000594321,0.000594321,0.000594321
61,2983.02,1.38575,0.80623,1.63346,0.99372,0.98774,0.99111,0.60685,1.3,0.74302,1.75268,0.000580174,0.000580174,0.000580174
62,3031.09,1.46007,0.79775,1.68554,0.99062,0.99345,0.99051,0.6238,1.30888,0.69236,1.75998,0.000566027,0.000566027,0.000566027
63,3079.82,1.34759,0.73285,1.58116,0.99666,0.99117,0.99491,0.62453,1.28137,0.68811,1.74398,0.00055188,0.00055188,0.00055188
64,3128.03,1.46313,0.79292,1.62908,0.98329,0.98589,0.9924,0.61583,1.31293,0.6914,1.78126,0.000537733,0.000537733,0.000537733
65,3176.46,1.42105,0.81319,1.69587,0.99697,0.99785,0.995,0.60818,1.32841,0.67959,1.75587,0.000523586,0.000523586,0.000523586
66,3224.66,1.43983,0.79939,1.62265,0.99273,0.99437,0.99336,0.6368,1.24291,0.70144,1.72192,0.000509438,0.000509438,0.000509438
67,3272.31,1.39014,0.78487,1.6332,0.99802,1,0.995,0.62414,1.31699,0.66793,1.75307,0.000495291,0.000495291,0.000495291
68,3321.09,1.38952,0.79916,1.61208,0.99647,0.99866,0.995,0.60528,1.30054,0.67461,1.74513,0.000481144,0.000481144,0.000481144
69,3369.2,1.46064,0.74804,1.60438,0.98127,1,0.99346,0.60136,1.29371,0.68539,1.75248,0.000466997,0.000466997,0.000466997
70,3417.28,1.43163,0.74852,1.64984,0.99486,1,0.995,0.61805,1.30158,0.66508,1.74881,0.00045285,0.00045285,0.00045285
71,3465.42,1.32608,0.74153,1.61094,0.99523,1,0.995,0.63591,1.25697,0.65253,1.71073,0.000438703,0.000438703,0.000438703
72,3513.64,1.37505,0.75651,1.62156,0.98786,0.99113,0.99075,0.6329,1.26897,0.67646,1.72046,0.000424556,0.000424556,0.000424556
73,3561.74,1.34889,0.7064,1.54263,0.9862,0.9936,0.99344,0.62892,1.27084,0.64976,1.72881,0.000410409,0.000410409,0.000410409
74,3609.83,1.38145,0.77628,1.54787,0.99351,0.99374,0.99111,0.63932,1.23921,0.63104,1.70438,0.000396262,0.000396262,0.000396262
75,3658,1.32268,0.72381,1.55918,0.99149,0.98475,0.99077,0.62283,1.27447,0.69399,1.72685,0.000382115,0.000382115,0.000382115
76,3706.06,1.32946,0.731,1.57696,0.99264,0.99194,0.99082,0.63194,1.25292,0.65528,1.71227,0.000367967,0.000367967,0.000367967
77,3753.85,1.38204,0.76804,1.65881,0.99152,0.99194,0.99112,0.63635,1.24797,0.65729,1.70198,0.00035382,0.00035382,0.00035382
78,3802.04,1.31504,0.7239,1.62362,0.99209,0.99194,0.99072,0.64253,1.23995,0.60902,1.69019,0.000339673,0.000339673,0.000339673
79,3850.32,1.35655,0.71147,1.55205,0.98628,0.99524,0.99301,0.63375,1.29077,0.6256,1.74473,0.000325526,0.000325526,0.000325526
80,3898.83,1.31531,0.69332,1.57068,0.99184,0.99499,0.9924,0.62727,1.20835,0.63298,1.67016,0.000311379,0.000311379,0.000311379
81,3947.18,1.37341,0.72211,1.58222,0.99395,0.99466,0.99093,0.64739,1.19754,0.59924,1.65462,0.000297232,0.000297232,0.000297232
82,3995.78,1.34597,0.70939,1.57071,0.99403,0.99478,0.99109,0.64039,1.23453,0.58514,1.68291,0.000283085,0.000283085,0.000283085
83,4043.89,1.31606,0.68727,1.56377,0.99611,0.99894,0.995,0.64841,1.18935,0.59008,1.6464,0.000268938,0.000268938,0.000268938
84,4092.13,1.33938,0.80515,1.61248,0.9969,0.99859,0.995,0.6455,1.2131,0.61849,1.66391,0.000254791,0.000254791,0.000254791
85,4140.17,1.32725,0.72961,1.54512,0.99245,0.99524,0.98946,0.64267,1.21099,0.58171,1.66617,0.000240644,0.000240644,0.000240644
86,4188.82,1.2779,0.64979,1.53783,0.99066,0.99408,0.98878,0.648,1.19953,0.59171,1.66069,0.000226497,0.000226497,0.000226497
87,4236.81,1.30304,0.66335,1.50208,0.99758,0.99917,0.995,0.63904,1.20756,0.59837,1.66031,0.000212349,0.000212349,0.000212349
88,4284.79,1.32764,0.67953,1.56272,0.99282,0.99155,0.99045,0.63682,1.20729,0.60773,1.68476,0.000198202,0.000198202,0.000198202
89,4333.16,1.41903,0.73117,1.74814,0.99667,0.9967,0.995,0.64016,1.19819,0.61775,1.65927,0.000184055,0.000184055,0.000184055
90,4381.02,1.3904,0.67934,1.60568,0.99291,0.9967,0.995,0.64727,1.20674,0.62369,1.65815,0.000169908,0.000169908,0.000169908
91,4429.45,1.3162,0.77926,1.68996,0.99636,0.99899,0.995,0.64486,1.2025,0.59672,1.65471,0.000155761,0.000155761,0.000155761
92,4477.5,1.29383,0.69513,1.62137,0.99613,1,0.995,0.64649,1.20704,0.60213,1.65507,0.000141614,0.000141614,0.000141614
93,4525.4,1.3045,0.6568,1.67005,0.99692,1,0.995,0.65533,1.19584,0.61003,1.6542,0.000127467,0.000127467,0.000127467
94,4573.53,1.25115,0.66231,1.60111,0.99702,1,0.995,0.65237,1.21159,0.57542,1.65736,0.00011332,0.00011332,0.00011332
95,4622.01,1.28993,0.64099,1.60625,0.99689,1,0.995,0.65069,1.20859,0.56271,1.64814,9.91726e-05,9.91726e-05,9.91726e-05
96,4670.27,1.30312,0.68646,1.66437,0.99309,0.99524,0.9914,0.67044,1.16849,0.55159,1.62564,8.50255e-05,8.50255e-05,8.50255e-05
97,4718.23,1.3478,0.74697,1.69131,0.99246,0.99524,0.9931,0.67101,1.17266,0.55514,1.63759,7.08784e-05,7.08784e-05,7.08784e-05
98,4766.53,1.24955,0.62441,1.60821,0.9904,0.99524,0.99325,0.66794,1.16906,0.55926,1.6347,5.67313e-05,5.67313e-05,5.67313e-05
99,4814.98,1.26383,0.61851,1.63109,0.99215,0.99524,0.99319,0.66928,1.1684,0.55844,1.62758,4.25842e-05,4.25842e-05,4.25842e-05
100,4862.97,1.26688,0.63502,1.6243,0.99325,0.99689,0.99354,0.67202,1.16993,0.56023,1.628,2.84371e-05,2.84371e-05,2.84371e-05
